HTML5 TagsOrder by Alphabet
This section contains a complete list of standard tags belonging to the latest HTML5.

<a>	        Defines a hyperlink.
<article> 	Defines an article.
<aside> 	  Defines some content loosely related to the page content.
<body>	    Defines the document's body.
<br>	      Produces a single line break.
<details> 	Represents a widget from which the user can obtain additional information or controls on-demand.
<div>	      Specifies a division or a section in a document.
<h1> to <h6>	Defines HTML headings.
<head>	    Defines the head portion of the document that contains information about the document.
<header> 	  Represents the header of a document or a section.

Metadata Tags:

<base>	    Defines the base URL for all linked objects on a page.
<basefont>	Obsolete Specifies the base font for a page.
<link>	    Defines the relationship between the current document and an external resource.
<meta>	    Provides structured metadata about the document content.
<style>	    Inserts style information (commonly CSS) into the head of a document.
<title>	    Defines a title for the document.


Form Tags:
<button>	  Creates a clickable button.
<datalist> 	Represents a set of pre-defined options for an <input> element.
<fieldset>	Specifies a set of related form fields.
<form>	    Defines an HTML form for user input.
<input>	    Defines an input control.
<keygen> 	  Represents a control for generating a public-private key pair.
<label>	    Defines a label for an <input> control.
